PROJECT_ID,OHIO_ID,WGSID,SRRID,SAMID,DATE_ASSIGNED
test,ODHL_sample1,2099ZN-0001,SRRfakeID1,SAMNfake1,20250127
test,ODHL_sample2,2099ZN-0002,SRRfakeID2,SAMNfake2,20250127
test,ODHL_sample3,2099ZN-0003,SRRfakeID3,SAMNfake3,20250127
test,ODHL_sample4,2099ZN-0004,,,20250127
OH-M6588-231201,2023023212,2023ZN-0001,SRR27312786,,20231220
OH-M6588-231201,2023023215,2023ZN-0002,SRR27312787,,20231220
OH-M6588-231201,2023023219,2023ZN-0003,SRR27312795,,20231220
OH-M6588-231201,2023023240,2023ZN-0004,SRR27312796,,20231220
OH-M6588-231201,2023023246,2023ZN-0005,SRR27312797,,20231220
OH-M6588-231201,2023023247,2023ZN-0006,SRR27312798,,20231220
OH-M6588-231201,2023023248,2023ZN-0007,SRR27312799,,20231220
OH-M6588-231201,2023023266,2023ZN-0008,SRR27312800,,20231220
OH-M6588-231201,2023023267,2023ZN-0009,SRR27312801,,20231220
OH-M6588-231201,2023023268,2023ZN-0010,SRR27312802,,20231220
OH-M6588-231201,2023023269,2023ZN-0011,SRR27312788,,20231220
OH-M6588-231201,2023023270,2023ZN-0012,SRR27312789,,20231220
OH-M6588-231201,2023023271,2023ZN-0013,SRR27312790,,20231220
OH-M6588-231201,2023023272,2023ZN-0014,SRR27312791,,20231220
OH-M6588-231201,2023023273,2023ZN-0015,SRR27312792,SAMN39003158,20231220
OH-M6588-231201,2023023274,2023ZN-0016,SRR27312793,,20231220
OH-M6588-231201,2023023275,2023ZN-0017,SRR27312794,,20231220
OH-M5185-231208,2023023276,2023ZN-0018,SRR27376581,,20231222
OH-M5185-231208,2023023277,2023ZN-0019,SRR27376580,,20231222
OH-M5185-231208,2023023290,2023ZN-0020,SRR27376575,,20231222
OH-M5185-231208,2023023291,2023ZN-0021,SRR27376574,,20231222
OH-M5185-231208,2023023292,2023ZN-0022,SRR27376573,,20231228
OH-M5185-231208,2023023296,2023ZN-0023,SRR27376572,,20231228
OH-M5185-231208,2023023302,2023ZN-0024,SRR27376571,,20231228
OH-M5185-231208,2023023320,2023ZN-0025,SRR27376570,,20231228
OH-M5185-231208,2023023361,2023ZN-0026,SRR27376569,,20231228
OH-M5185-231208,2023023362,2023ZN-0027,SRR27376568,,20231228
OH-M5185-231208,2023023368,2023ZN-0028,SRR27376579,,20231228
OH-M5185-231208,2023023370,2023ZN-0029,SRR27376578,,20231228
OH-M5185-231208,2023023379,2023ZN-0030,SRR27376577,,20231228
OH-M5185-231208,2023023382,2023ZN-0031,SRR27376576,,20231228
OH-M5185-231215,2023023397,2023ZN-0032,SRR27481610,,20240103
OH-M5185-231215,2023023423,2023ZN-0033,SRR27481609,,20240103
OH-M5185-231215,2023023424,2023ZN-0034,SRR27481602,,20240103
OH-M5185-231215,2023023425,2023ZN-0035,SRR27481601,,20240103
OH-M5185-231215,2023023426,2023ZN-0036,SRR27481600,,20240103
OH-M5185-231215,2023023427,2023ZN-0037,SRR27481599,SAMN39332658,20240103
OH-M5185-231215,2023023429,2023ZN-0038,SRR27481598,,20240103
OH-M5185-231215,2023023430,2023ZN-0039,SRR27481597,,20240103
OH-M5185-231215,2023023437,2023ZN-0040,SRR27481596,,20240103
OH-M5185-231215,2023023458,2023ZN-0041,SRR27481595,,20240103
OH-M5185-231215,2023023460,2023ZN-0042,SRR27481608,,20240103
OH-M5185-231215,2023023461,2023ZN-0043,SRR27481607,,20240103
OH-M5185-231215,2023023462,2023ZN-0044,SRR27481606,,20240103
OH-M5185-231215,2023023463,2023ZN-0045,SRR27481605,,20240103
OH-M5185-231215,2023023464,2023ZN-0046,SRR27481604,,20240103
OH-M5185-231215,2023023465,2023ZN-0047,SRR27481603,,20240103
OH-M6588-231215,2023023435,2023ZN-0048,SRR27489011,,20240111
OH-M6588-231215,2023023448,2023ZN-0049,SRR27489010,SAMN39402576,20240111
OH-M6588-231215,2023023466,2023ZN-0050,SRR27489004,,20240111
OH-M6588-231215,2023023467,2023ZN-0051,SRR27489003,,20240111
OH-M6588-231215,2023023475,2023ZN-0052,SRR27489002,,20240111
OH-M6588-231215,2023023501,2023ZN-0053,SRR27489001,,20240111
OH-M6588-231215,2023023502,2023ZN-0054,SRR27489000,,20240111
OH-M6588-231215,2023023503,2023ZN-0055,SRR27488999,,20240111
OH-M6588-231215,2023023506,2023ZN-0056,SRR27488998,,20240111
OH-M6588-231215,2023023516,2023ZN-0057,SRR27488997,,20240111
OH-M6588-231215,2023023538,2023ZN-0058,SRR27489009,,20240111
OH-M6588-231215,2023023540,2023ZN-0059,SRR27489008,,20240111
OH-M6588-231215,2023023541,2023ZN-0060,SRR27489007,,20240111
OH-M6588-231215,2023023542,2023ZN-0061,SRR27489006,,20240111
OH-M6588-231215,2023023543,2023ZN-0062,SRR27489005,,20240111
OH-M6588-2402050,24AR000317,2023ZN-0063,SRR28822032,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000335,2023ZN-0064,SRR28822031,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000336,2023ZN-0065,SRR28824213,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000337,2023ZN-0066,SRR28824212,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000338,2023ZN-0067,SRR28824201,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000339,2023ZN-0068,SRR28824196,OH-VH01632-240202,20240208
OH-M6588-2402050,2023020436,2023ZN-0069,SRR28996662,,20240208
OH-M6588-2402050,2023021045,2023ZN-0070,SRR28996661,,20240208
OH-M6588-2402050,24AR000340,2023ZN-0071,SRR28824195,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000344,2023ZN-0072,SRR28824194,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000358,2023ZN-0073,SRR28824193,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000359,2023ZN-0074,SRR28824192,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000362,2023ZN-0075,SRR28824191,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000363,2023ZN-0076,SRR28824190,OH-VH01632-240202,20240208
OH-M6588-2402050,24AR000364,2023ZN-0077,SRR28824211,OH-VH01632-240202,20240208
OH-M6588-231211,2023023289,2023ZN-0078,SRR28000868,,20240218
OH-M6588-231211,2023023293,2023ZN-0079,SRR28000867,,20240218
OH-M6588-231211,2023023395,2023ZN-0080,SRR28000866,,20240218
OH-M6588-231211,2023023433,2023ZN-0081,SRR28000865,,20240218
OH-M6588-231229,2023023537,2023ZN-0082,SRR28083237,,20240224
OH-M6588-231229,2023023544,2023ZN-0083,SRR28083236,,20240224
OH-M6588-231229,2023023556,2023ZN-0084,SRR28083232,,20240224
OH-M6588-231229,2023023567,2023ZN-0085,SRR28083229,,20240224
OH-M6588-231229,2023023568,2023ZN-0086,SRR28083228,,20240224
OH-M6588-231229,2023023559,2023ZN-0087,SRR28083231,,20240224
OH-M6588-231229,2023023560,2023ZN-0088,SRR28083230,,20240224
OH-M6588-231229,2023023576,2023ZN-0089,SRR28083227,,20240224
OH-M6588-231229,2023023578,2023ZN-0090,SRR28083226,,20240224
OH-M6588-231229,2023023582,2023ZN-0091,SRR28083225,,20240224
OH-M6588-231229,2023023586,2023ZN-0092,SRR28083235,,20240224
OH-M6588-231229,2023023597,2023ZN-0093,SRR28083234,,20240224
OH-M6588-231229,2023023598,2023ZN-0094,SRR28083233,,20240224
OH-M5185-231229,2023023604,2023ZN-0095,SRR28093929,,20240226
OH-M5185-231229,2023023632,2023ZN-0096,SRR28093928,,20240226
OH-M5185-231229,2023023633,2023ZN-0097,SRR28093925,,20240226
OH-M5185-231229,2023023634,2023ZN-0098,SRR28093924,,20240226
OH-M5185-231229,2023023636,2023ZN-0099,SRR28093923,,20240226
OH-M5185-231229,2023023656,2023ZN-0100,SRR28093922,,20240226
OH-M5185-231229,2023023661,2023ZN-0101,SRR28093921,,20240226
OH-M5185-231229,2023023664,2023ZN-0102,SRR28093920,,20240226
OH-M5185-231229,2023023665,2023ZN-0103,SRR28093919,,20240226
OH-M5185-231229,2023023666,2023ZN-0104,SRR28093918,,20240226
OH-M5185-231229,2023023667,2023ZN-0105,SRR28093927,,20240226
OH-M5185-231229,2023023668,2023ZN-0106,SRR28093926,,20240226
OH-M5185-240105,2023023670,2023ZN-0107,SRR28127998,,20240227
OH-M5185-240105,2023023671,2023ZN-0108,SRR28127997,,20240227
OH-M5185-240105,2023023672,2023ZN-0109,SRR28127996,,20240227
OH-M5185-240105,2023023673,2023ZN-0110,SRR28127995,,20240227
OH-M5185-240105,2023023674,2023ZN-0111,SRR28127994,,20240227
OH-M5185-240105,2023023675,2023ZN-0112,SRR28128004,,20240227
OH-M5185-240105,2023023682,2023ZN-0113,SRR28128002,,20240227
OH-M5185-240105,23AR000011,2023ZN-0114,SRR28128006,,20240227
OH-M5185-240105,23AR000015,2023ZN-0115,SRR28128005,,20240227
OH-M5185-240105,23AR000022,2023ZN-0116,SRR28128001,,20240227
OH-M5185-240105,2023023676,2023ZN-0117,SRR28128003,,20240227
OH-M5185-240105,23AR000029,2023ZN-0118,SRR28128000,,20240227
OH-M5185-240105,23AR000051,2023ZN-0119,SRR28127999,,20240227
START,START,2024ZN-0000,,,START
OH-M6588-240117,24AR000041,2024ZN-0001,SRR28312136,,20240312
OH-M6588-240117,24AR000042,2024ZN-0002,SRR28312135,,20240312
OH-M6588-240117,24AR000043,2024ZN-0003,SRR28312126,,20240312
OH-M6588-240117,24AR000044,2024ZN-0004,SRR28312125,,20240312
OH-M6588-240117,24AR000045,2024ZN-0005,SRR28312124,,20240312
OH-M6588-240117,24AR000057,2024ZN-0006,,,20240312
OH-M6588-240117,24AR000079,2024ZN-0007,SRR28312122,,20240312
OH-M6588-240117,24AR000080,2024ZN-0008,SRR28312121,SAMN40418997,20240312
OH-M6588-240117,24AR000086,2024ZN-0009,SRR28312120,,20240312
OH-M6588-240117,24AR000090,2024ZN-0010,SRR28312119,,20240312
OH-M6588-240117,24AR000094,2024ZN-0011,SRR28312134,,20240312
OH-M6588-240117,24AR000095,2024ZN-0012,SRR28312133,,20240312
OH-M6588-240117,24AR000096,2024ZN-0013,SRR28312132,,20240312
OH-M6588-240117,24AR000097,2024ZN-0014,SRR28312131,,20240312
OH-M6588-240117,24AR000098,2024ZN-0015,SRR28312130,,20240312
OH-M6588-240117,24AR000114,2024ZN-0016,SRR28312129,,20240312
OH-M6588-240117,24AR000115,2024ZN-0017,SRR28312128,,20240312
OH-M6588-240117,24AR000116,2024ZN-0018,SRR28312127,,20240312
OH-M5185-240117,23AR000025,2024ZN-0019,SRR28357619,,20240315
OH-M5185-240117,23AR000054,2024ZN-0020,SRR28357618,,20240315
OH-M5185-240117,23AR000056,2024ZN-0021,SRR28357607,,20240315
OH-M5185-240117,23AR000059,2024ZN-0022,SRR28357606,SAMN40473216,20240315
OH-M5185-240117,23AR000075,2024ZN-0023,SRR28357605,,20240315
OH-M5185-240117,23AR000076,2024ZN-0024,SRR28357604,,20240315
OH-M5185-240117,23AR000085,2024ZN-0025,SRR28357603,,20240315
OH-M5185-240117,23AR000088,2024ZN-0026,SRR28357602,,20240315
OH-M5185-240117,23AR000091,2024ZN-0027,SRR28357601,,20240315
OH-M5185-240117,23AR000095,2024ZN-0028,SRR28357600,,20240315
OH-M5185-240117,23AR000097,2024ZN-0029,SRR28357617,,20240315
OH-M5185-240117,23AR000098,2024ZN-0030,SRR28357616,,20240315
OH-M5185-240117,24AR000002,2024ZN-0031,SRR28357615,,20240315
OH-M5185-240117,24AR000003,2024ZN-0032,SRR28357614,,20240315
OH-M5185-240117,24AR000007,2024ZN-0033,SRR28357613,,20240315
OH-M5185-240117,24AR000019,2024ZN-0034,SRR28357612,,20240315
OH-M5185-240117,24AR000025,2024ZN-0035,SRR28357611,,20240315
OH-M5185-240117,24AR000026,2024ZN-0036,SRR28357610,,20240315
OH-M5185-240117,24AR000039,2024ZN-0037,SRR28357609,,20240315
OH-M5185-240117,24AR000040,2024ZN-0038,SRR28357608,,20240315
OH-M5185-240214,24AR000257,2024ZN-0039,SRR28395768,,20240319
OH-VH00648-240209,24AR000342,2024ZN-0040,SRR28759630,,20240422
OH-VH00648-240209,24AR000414,2024ZN-0041,SRR28759629,,20240422
OH-VH00648-240209,24AR000428,2024ZN-0042,SRR28759618,,20240422
OH-VH00648-240209,24AR000432,2024ZN-0043,SRR28759607,,20240422
OH-VH00648-240209,24AR000433,2024ZN-0044,SRR28759606,,20240422
OH-VH00648-240209,24AR000451,2024ZN-0045,SRR28759605,,20240422
OH-VH00648-240209,24AR000453,2024ZN-0046,SRR28759604,,20240422
OH-VH00648-240209,24AR000454,2024ZN-0047,SRR28759603,,20240422
OH-VH00648-240209,24AR000455,2024ZN-0048,SRR28759602,,20240422
OH-VH00648-240209,24AR000456,2024ZN-0049,SRR28759601,,20240422
OH-VH00648-240209,24AR000457,2024ZN-0050,SRR28759628,,20240422
OH-VH00648-240209,24AR000473,2024ZN-0051,SRR28759627,,20240422
OH-VH00648-240209,24AR000474,2024ZN-0052,SRR28759626,,20240422
OH-VH00648-240209,24AR000477,2024ZN-0053,SRR28759625,,20240422
OH-VH00648-240209,24AR000478,2024ZN-0054,SRR28759624,,20240422
OH-VH00648-240209,24AR000479,2024ZN-0055,SRR28759623,,20240422
OH-VH00648-240209,24AR000486,2024ZN-0056,SRR28759622,,20240422
OH-VH00648-240209,24AR000487,2024ZN-0057,SRR28759621,,20240422
OH-VH00648-240209,24AR000488,2024ZN-0058,SRR28759620,,20240422
OH-VH00648-240209,24AR000510,2024ZN-0059,SRR28759619,,20240422
OH-VH00648-240209,24AR000511,2024ZN-0060,SRR28759617,,20240422
OH-VH00648-240209,24AR000516,2024ZN-0061,SRR28759616,,20240422
OH-VH00648-240209,24AR000517,2024ZN-0062,SRR28759615,,20240422
OH-VH00648-240209,24AR000518,2024ZN-0063,SRR28759614,,20240422
OH-VH00648-240209,24AR000519,2024ZN-0064,SRR28759613,,20240422
OH-VH00648-240209,24AR000520,2024ZN-0065,SRR28759612,,20240422
OH-VH00648-240209,24AR000521,2024ZN-0066,SRR28759611,,20240422
OH-VH00648-240209,24AR000522,2024ZN-0067,SRR28759610,,20240422
OH-VH00648-240209,24AR000523,2024ZN-0068,SRR28759609,,20240422
OH-VH00648-240209,24AR000524,2024ZN-0069,SRR28759608,,20240422
OH-VH01632-240202,24AR000056,2024ZN-0070,SRR28797681,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000118,2024ZN-0071,SRR28797680,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000140,2024ZN-0072,SRR28797669,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000152,2024ZN-0073,SRR28797662,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000153,2024ZN-0074,SRR28797661,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000156,2024ZN-0075,SRR28797660,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000157,2024ZN-0076,SRR28797659,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000158,2024ZN-0077,SRR28797658,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000163,2024ZN-0078,SRR28797657,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000165,2024ZN-0079,SRR28797656,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000172,2024ZN-0080,SRR28797679,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000173,2024ZN-0081,SRR28797678,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000174,2024ZN-0082,SRR28797677,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000179,2024ZN-0083,SRR28797676,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000183,2024ZN-0084,SRR28797675,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000187,2024ZN-0085,SRR28797674,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000188,2024ZN-0086,SRR28797673,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000201,2024ZN-0087,SRR28797672,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000208,2024ZN-0088,SRR28797671,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000209,2024ZN-0089,SRR28797670,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000216,2024ZN-0090,SRR28797668,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000217,2024ZN-0091,SRR28797667,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000218,2024ZN-0092,SRR28797666,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000219,2024ZN-0093,SRR28797665,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000220,2024ZN-0094,SRR28797664,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000221,2024ZN-0095,SRR28797663,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000222,2024ZN-0096,SRR28822041,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000223,2024ZN-0097,SRR28822040,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000224,2024ZN-0098,SRR28822030,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000225,2024ZN-0099,SRR28822029,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000227,2024ZN-0100,SRR28822028,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000228,2024ZN-0101,SRR28822027,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000229,2024ZN-0102,SRR28822026,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000244,2024ZN-0103,SRR28822025,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000248,2024ZN-0104,SRR28822024,OH-VH01632-240202,20240429
