PROJECT_ID,OHIO_ID,WGSID,SRRID,SAMID,DATE_ASSIGNED
OH-VH01632-240202,24AR000249,2024ZN-0105,SRR28822023,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000251,2024ZN-0106,SRR28822039,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000254,2024ZN-0107,SRR28822038,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000256,2024ZN-0108,SRR28822037,OH-VH01632-240202,20240429
OH-VH01632-240202,24ar000258,2024ZN-0109,,,20240429
OH-VH01632-240202,24AR000261,2024ZN-0110,SRR28822036,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000263,2024ZN-0111,SRR28822035,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000273,2024ZN-0112,SRR28822034,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000275,2024ZN-0113,SRR28822033,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000365,2024ZN-0114,SRR28824210,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000366,2024ZN-0115,SRR28824209,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000369,2024ZN-0116,SRR28824208,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000370,2024ZN-0117,SRR28824207,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000375,2024ZN-0118,SRR28824206,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000376,2024ZN-0119,SRR28824205,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000379,2024ZN-0120,SRR28824204,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000380,2024ZN-0121,SRR28824203,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000381,2024ZN-0122,SRR28824202,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000382,2024ZN-0123,SRR28824200,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000385,2024ZN-0124,SRR28824199,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000398,2024ZN-0125,SRR28824198,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000407,2024ZN-0126,SRR28824197,OH-VH01632-240202,20240429
OH-VH01632-240202,24AR000425,2024ZN-0127,SRR28825099,,20240429
OH-VH01632-240202,24AR000426,2024ZN-0128,SRR28825098,,20240429
OH-VH01632-240202,24AR000427,2024ZN-0129,SRR28825095,,20240429
OH-VH01632-240202,24AR000429,2024ZN-0130,SRR28825094,,20240429
OH-VH01632-240202,24AR000431,2024ZN-0131,SRR28825093,,20240429
OH-VH01632-240202,24AR000435,2024ZN-0132,SRR28825092,,20240429
OH-VH01632-240202,24AR000437,2024ZN-0133,SRR28825091,,20240429
OH-VH01632-240202,24AR000438,2024ZN-0134,SRR28825090,,20240429
OH-VH01632-240202,24AR000440,2024ZN-0135,SRR28825089,,20240429
OH-VH01632-240202,24AR000441,2024ZN-0136,SRR28825088,,20240429
OH-VH01632-240202,24AR000442,2024ZN-0137,SRR28825097,,20240429
OH-VH01632-240202,24AR000444,2024ZN-0138,SRR28825096,,20240429
OH-VH00648-240216,24AR000423,2024ZN-0142,SRR29021547,,20240515
OH-VH00648-240216,24AR000430,2024ZN-0143,SRR29021546,,20240515
OH-VH00648-240216,24AR000490,2024ZN-0144,SRR29021544,,20240515
OH-VH00648-240216,24AR000492,2024ZN-0145,SRR29021543,,20240515
OH-VH00648-240216,24AR000493,2024ZN-0146,SRR29021542,,20240515
OH-VH00648-240216,24AR000497,2024ZN-0147,SRR29021541,,20240515
OH-VH00648-240216,24AR000540,2024ZN-0148,SRR29021540,,20240515
OH-VH00648-240216,24AR000542,2024ZN-0149,SRR29021539,,20240515
OH-VH00648-240216,24AR000543,2024ZN-0150,SRR29021538,,20240515
OH-VH00648-240216,24AR000548,2024ZN-0151,SRR29021537,,20240515
OH-VH00648-240216,24AR000550,2024ZN-0152,SRR29021545,,20240515
OH-VH00648-240326,24AR000862,2024ZN-0153,SRR29120362,,20240522
OH-VH00648-240326,2023023372,2024ZN-0154,SRR29120361,,20240522
OH-VH00648-240326,2023023394,2024ZN-0155,SRR29120360,,20240522
OH-VH00648-240326,2023023452,2024ZN-0156,SRR29120359,,20240522
OH-VH00648-240326,2023023534,2024ZN-0157,SRR29120358,,20240522
OH-VH00648-240326,2023023536,2024ZN-0158,SRR29120357,,20240522
OH-VH00648-240326,2023023589,2024ZN-0159,SRR29120356,,20240522
OH-VH00648-240326,2023023596,2024ZN-0160,SRR29120355,,20240522
OH-VH00648-240326,2023023648,2024ZN-0161,SRR29120354,,20240522
OH-VH00648-240301,24AR000559,2024ZN-0162,SRR29327185,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000568,2024ZN-0163,SRR29327184,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000580,2024ZN-0164,SRR29327173,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000581,2024ZN-0165,SRR29327172,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000631,2024ZN-0166,SRR29327171,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000633,2024ZN-0167,SRR29327170,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000634,2024ZN-0168,SRR29327169,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000655,2024ZN-0169,SRR29327168,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000658,2024ZN-0170,SRR29327167,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000659,2024ZN-0171,SRR29327166,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000665,2024ZN-0172,SRR29327183,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000666,2024ZN-0173,SRR29327182,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000667,2024ZN-0174,SRR29327181,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000668,2024ZN-0175,SRR29327180,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000691,2024ZN-0176,SRR29327179,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000692,2024ZN-0177,SRR29327178,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000693,2024ZN-0178,SRR29327177,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000709,2024ZN-0179,SRR29327176,SAMN41752569,20240607
OH-VH00648-240301,24AR000710,2024ZN-0180,SRR29327175,OH-VH00648-240301,20240607
OH-VH00648-240301,24AR000711,2024ZN-0181,SRR29327174,OH-VH00648-240301,20240607
OH-VH01632-240605,2023023631,2024ZN-0182,,,20240607
OH-VH01632-240308,24AR000775,2024ZN-0183,SRR29282332,,20240603
OH-VH01632-240605,24AR002040,2024ZN-0184,SRR29501349,OH-VH01632-240605,20240607
OH-VH01632-240605,24AR002041,2024ZN-0185,SRR29501348,OH-VH01632-240605,20240607
OH-VH01632-240605,24AR000199,2024ZN-0186,SRR29501347,OH-VH01632-240605,20240607
OH-VH01632-240605,24AR000205,2024ZN-0187,SRR29501346,OH-VH01632-240605,20240607
OH-VH01632-240605,2023023577,2024ZN-0188,,,20240607
ob24003,24AR001080,2024ZN-0189,SRR29409434,SAMN41831290,20240611
ob24003,24AR001146,2024ZN-0190,SRR29409433,SAMN41831291,20240611
ob24003,24AR001175,2024ZN-0191,SRR29409432,SAMN41831292,20240611
ob24003,24AR001192,2024ZN-0192,SRR29409431,SAMN41831293,20240611
ob24003,24AR001811,2024ZN-0193,,,20240611
OB24002,24AR000730,2024ZN-0194,SRR28312123,SAMN40418995,20240614
OB24002,24AR000740,2024ZN-0195,SRR29409437,SAMN41831287,20240614
OB24002,24AR000635,2024ZN-0196,SRR29409436,SAMN41831288,20240614
OB24002,24AR000895,2024ZN-0197,SRR29930912,SAMN42764211,20240614
OH-VH00648-240326,24AR000673,2024ZN-0198,SRR29468026,OH-VH00648-240326,20240617
OH-VH00648-240326,24AR000728,2024ZN-0199,SRR29468025,OH-VH00648-240326,20240617
OH-VH00648-240326,24AR000729,2024ZN-0200,SRR29468024,OH-VH00648-240326,20240617
OH-VH00648-240326,23AR000053,2024ZN-0201,SRR29468028,OH-VH00648-240326,20240618
OH-VH00648-240326,24AR000102,2024ZN-0202,SRR29468027,OH-VH00648-240326,20240618
OH-VH01632-240605,24AR000232,2024ZN-0203,SRR29409435,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000236a,2024ZN-0204,SRR29501345,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000233,2024ZN-0205,SRR29501344,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000236b,2024ZN-0206,,,20240623
OH-VH01632-240605,24AR000247,2024ZN-0207,SRR29501343,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000253,2024ZN-0208,SRR29501342,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000255,2024ZN-0209,SRR29501341,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000276,2024ZN-0210,SRR29501340,OH-VH01632-240605,20240623
OH-VH01632-240605,24AR000434,2024ZN-0211,SRR29656108,OH-VH01632-240605,20240630
OH-VH00648-240614,2023023662,2024ZN-0212,SRR29667698,OH-VH00648-240614,20240701
OH-VH00648-240614,2023023663,2024ZN-0213,SRR29667697,OH-VH00648-240614,20240701
OH-VH00648-240614,24AR000252,2024ZN-0214,SRR29694595,OH-VH00648-240614,20240703
OH-VH01632-240202,24AR000258,2024ZN-0215,SRR29694594,OH-VH00648-240614,20240429
OH-VH00648-240301,24AR000712,2024ZN-0216,SRR29705316,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000713,2024ZN-0217,SRR29705315,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000714,2024ZN-0218,SRR29705309,SAMN42320917,20240704
OH-VH00648-240301,24AR000715,2024ZN-0219,SRR29705308,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000733,2024ZN-0220,SRR29705307,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000741,2024ZN-0221,SRR29705306,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000742,2024ZN-0222,SRR29705305,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000743,2024ZN-0223,SRR29705304,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000745,2024ZN-0224,SRR29705303,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000747,2024ZN-0225,SRR29705302,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000749,2024ZN-0226,SRR29705314,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000769,2024ZN-0227,SRR29705313,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000770,2024ZN-0228,SRR29705312,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000771,2024ZN-0229,SRR29705311,OH-VH00648-240301,20240704
OH-VH00648-240301,24AR000772,2024ZN-0230,SRR29705310,OH-VH00648-240301,20240704
OH-VH00648-240326,24AR000816,2024ZN-0231,SRR29763013,OH-VH00648-240326,20240709
OH-VH00648-240326,24AR000776,2024ZN-0232,SRR29763017,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000778,2024ZN-0233,SRR29763016,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000787,2024ZN-0234,SRR29763012,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000789,2024ZN-0235,SRR29763011,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000790,2024ZN-0236,SRR29763010,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000791,2024ZN-0237,SRR29763009,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000792,2024ZN-0238,SRR29763008,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000794,2024ZN-0239,SRR29763007,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000795,2024ZN-0240,SRR29763006,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000796,2024ZN-0241,SRR29763005,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000798,2024ZN-0242,SRR29763015,OH-VH00648-240326,20240710
OH-VH00648-240326,24AR000810,2024ZN-0243,SRR29763014,OH-VH00648-240326,20240710
OH-VH01632-240329,24AR000901,2024ZN-0244,SRR29845879,OH-VH01632-240329,20240710
OH-VH01632-240329,24AR000898,2024ZN-0245,SRR29845878,OH-VH01632-240329,20240710
OH-VH01632-240329,24AR000904,2024ZN-0246,SRR29845877,OH-VH01632-240329,20240710
OH-VH01632-240329,24GM000078,2024ZN-0247,,,20240710
OH-VH01632-240329,24GM000118,2024ZN-0248,,,20240710
OH-VH01632-240329,24GM000121,2024ZN-0249,,,20240710
OH-VH01632-240329,2023023232,2024ZN-0250,SRR29849654,OH-VH01632-240329,20240716
OH-VH01632-240329,24AR000869,2024ZN-0251,SRR29849653,OH-VH01632-240329,20240716
OH-VH01632-240329,24AR000870,2024ZN-0252,SRR29849652,OH-VH01632-240329,20240716
OH-VH01632-240329,24AR000894,2024ZN-0253,SRR29849651,OH-VH01632-240329,20240716
OH-VH01632-240329,24AR000896,2024ZN-0254,SRR29849650,OH-VH01632-240329,20240716
OH-VH01632-240329,24AR000897,2024ZN-0255,SRR29849649,OH-VH01632-240329,20240716
OH-VH01632-240223,24AR000257a,2024ZN-0256,,,20240717
OH-VH01632-240223,24AR000257c,2024ZN-0257,,,20240717
OH-VH01632-240223,24AR000590,2024ZN-0258,SRR30551004,SAMN43509999,20240717
OH-VH01632-240223,24AR000591,2024ZN-0259,SRR29858997,SAMN42557350,20240717
OH-VH01632-240223,24AR000592,2024ZN-0260,SRR29858996,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000593,2024ZN-0261,SRR29858995,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000594,2024ZN-0262,SRR29858994,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000595,2024ZN-0263,SRR29858993,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000599,2024ZN-0264,SRR29858992,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000602,2024ZN-0265,SRR29858991,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000638,2024ZN-0266,SRR29858990,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000639,2024ZN-0267,SRR29858989,OH-VH01632-240223,20240717
OH-VH01632-240223,24AR000640,2024ZN-0268,SRR29858988,OH-VH01632-240223,20240717
OB24003,24AR002467,2024ZN-0269,SRR29915606,OB24003,20240722
OB24003,24AR002506,2024ZN-0270,SRR29915605,OB24003,20240722
OB24003,24AR002542,2024ZN-0271,SRR29915604,OB24003,20240722
OH-VH00648-240326,24AR000822,2024ZN-0272,SRR29930916,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000823,2024ZN-0273,SRR29930915,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000824,2024ZN-0274,SRR29930911,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000825,2024ZN-0275,SRR29930910,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000826,2024ZN-0276,SRR29930909,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000828,2024ZN-0277,SRR29930908,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000831,2024ZN-0278,SRR29930907,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000833,2024ZN-0279,SRR29930906,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000836,2024ZN-0280,SRR29930905,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000837,2024ZN-0281,SRR29930904,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000839,2024ZN-0282,SRR29930914,OH-VH00648-240326,20240723
OH-VH00648-240326,24AR000840,2024ZN-0283,SRR29930913,OH-VH00648-240326,20240723
OH-VH00648-240403,24AR000875,2024ZN-0284,SRR30105861,SAMN42995291,20240801
OH-VH00648-240403,24AR000912,2024ZN-0285,SRR30105860,SAMN42995292,20240801
OH-VH00648-240403,24AR000916,2024ZN-0286,SRR30105854,SAMN42995293,20240801
OH-VH00648-240403,24AR000917,2024ZN-0287,SRR30105853,SAMN42995294,20240801
OH-VH00648-240403,24AR000918,2024ZN-0288,SRR30105852,SAMN42995295,20240801
OH-VH00648-240403,24AR000923,2024ZN-0289,SRR30105851,SAMN42995296,20240801
OH-VH00648-240403,24AR000924,2024ZN-0290,SRR30105850,SAMN42995297,20240801
OH-VH00648-240403,24AR000925,2024ZN-0291,SRR30105849,SAMN42995298,20240801
OH-VH00648-240403,24AR000926,2024ZN-0292,SRR30105848,SAMN42995299,20240801
OH-VH00648-240403,24AR000933,2024ZN-0293,SRR30105847,SAMN42995300,20240801
OH-VH00648-240403,24AR000936,2024ZN-0294,SRR30105859,SAMN42995301,20240801
OH-VH00648-240403,24AR000963,2024ZN-0295,SRR30105858,SAMN42995302,20240801
OH-VH00648-240403,24AR000970,2024ZN-0296,SRR30105857,SAMN42995303,20240801
OH-VH00648-240403,24AR000971,2024ZN-0297,SRR30105856,SAMN42995304,20240801
OH-VH00648-240403,24AR000972,2024ZN-0298,SRR30105855,SAMN42995305,20240801
OH-VH00648-240403,24AR000974,2024ZN-0299,SRR30140490,SAMN43040083,20240805
OH-VH00648-240403,24AR000975,2024ZN-0300,SRR30140489,SAMN43040084,20240805
OH-VH00648-240403,24AR000976,2024ZN-0301,SRR30140483,SAMN43040085,20240805
OH-VH00648-240403,24AR000977,2024ZN-0302,SRR30140482,SAMN43040086,20240805
OH-VH00648-240403,24AR000978,2024ZN-0303,SRR30140481,SAMN43040087,20240805
OH-VH00648-240403,24AR000979,2024ZN-0304,SRR30140480,SAMN43040088,20240805
OH-VH00648-240403,24AR000980,2024ZN-0305,SRR30140479,SAMN43040089,20240805
OH-VH00648-240403,24AR000988,2024ZN-0306,SRR30140478,SAMN43040090,20240805
OH-VH00648-240403,24AR000992,2024ZN-0307,SRR30140477,SAMN43040091,20240805
OH-VH00648-240403,24AR000993,2024ZN-0308,SRR30140476,SAMN43040092,20240805
